run_id,publication_split,source_partition,condition_id,truth_available,degradation_family,fault_location,snapshots,duration_minutes,load_n,speed_rpm,snr_db,minimum_degradation_value,maximum_degradation_value,supports_sequence_length_8
pc_gamma_test_01,test,test,test_shift,True,gamma,ball,105,1048320.0,5522.3308546044,2760.0,3.0,0.0239865197271912,1.0,True
pc_gamma_test_02,test,test,test_shift,True,gamma,outer,34,332640.0,5532.1118991595,2760.0,3.0,0.0325290825755556,1.0,True
pc_linear_test_01,test,test,test_shift,True,linear_increasing,inner,21,201600.0,5302.87276790077,2760.0,3.0,0.0432547503326614,1.0,True
pc_linear_test_02,test,test,test_shift,True,linear_increasing,outer,89,887040.0,5412.96352270041,2760.0,3.0,0.0319968387626372,1.0,True
pc_progressive_test_01,test,test,test_shift,True,progressively_increasing,outer,84,836640.0,5251.23290184523,2760.0,3.0,0.0018448566773091,1.0,True
pc_progressive_test_02,test,test,test_shift,True,progressively_increasing,ball,34,332640.0,5620.05408307238,2760.0,3.0,0.0214312594137327,1.0,True
pc_step_test_01,test,test,test_shift,True,step_like,inner,20,191520.0,5578.81934263375,2760.0,3.0,0.0067010460891295,1.0,True
pc_step_test_02,test,test,test_shift,True,step_like,ball,51,504000.0,5458.74027300477,2760.0,3.0,0.0271503018548183,1.0,True
pc_gamma_train_01,train,train,source_reference,True,gamma,outer,28,272160.0,4619.30124529582,3000.0,10.0,0.0151204464970163,1.0,True
pc_gamma_train_02,train,train,source_reference,True,gamma,outer,148,1481760.0,4438.47570881358,3000.0,10.0,0.0224563629631881,1.0,True
pc_gamma_train_03,train,train,source_reference,True,gamma,ball,48,473760.0,4453.51305100076,3000.0,10.0,0.0112182949899947,1.0,True
pc_gamma_train_04,train,train,source_reference,True,gamma,outer,56,554400.0,4544.89792557543,3000.0,10.0,0.0263070404698036,1.0,True
pc_gamma_train_05,train,train,source_reference,True,gamma,ball,86,856800.0,4431.23569531492,3000.0,10.0,0.0165175535023759,1.0,True
pc_gamma_train_06,train,train,source_reference,True,gamma,outer,105,1048320.0,4531.94829791497,3000.0,10.0,0.0090218608674599,1.0,True
pc_linear_train_01,train,train,source_reference,True,linear_increasing,inner,23,221760.0,4407.90714445439,3000.0,10.0,0.0386302596641196,1.0,True
pc_linear_train_02,train,train,source_reference,True,linear_increasing,ball,130,1300320.0,4534.75814257451,3000.0,10.0,0.0186556759805933,1.0,True
pc_linear_train_03,train,train,source_reference,True,linear_increasing,outer,22,211680.0,4478.74286258229,3000.0,10.0,0.024534148103167,1.0,True
pc_linear_train_04,train,train,source_reference,True,linear_increasing,ball,147,1471680.0,4212.78896118063,3000.0,10.0,0.0384339029326634,1.0,True
pc_linear_train_05,train,train,source_reference,True,linear_increasing,outer,114,1139040.0,4442.03659799579,3000.0,10.0,0.0042103246883041,1.0,True
pc_linear_train_06,train,train,source_reference,True,linear_increasing,inner,305,3064320.0,4510.54843697226,3000.0,10.0,0.0031162268277524,1.0,True
pc_progressive_train_01,train,train,source_reference,True,progressively_increasing,ball,262,2630880.0,4313.70018291036,3000.0,10.0,0.0395861139206183,1.0,True
pc_progressive_train_02,train,train,source_reference,True,progressively_increasing,outer,277,2782080.0,4520.17408184908,3000.0,10.0,0.0222389959998965,1.0,True
pc_progressive_train_03,train,train,source_reference,True,progressively_increasing,ball,94,937440.0,4580.54059137546,3000.0,10.0,0.0161355202186467,1.0,True
pc_progressive_train_04,train,train,source_reference,True,progressively_increasing,ball,54,534240.0,4529.27259381739,3000.0,10.0,0.0414619527260365,1.0,True
